2018-08-31 16:28:40 [scrapy] INFO: Scrapy 1.1.1 started (bot: Douyu)
2018-08-31 16:28:40 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'Douyu.spiders', 'SPIDER_MODULES': ['Douyu.spiders'], 'LOG_FILE': 'logs/Douyu/douyu/dd67b9ccacf711e88c07000c29be4b3a.log', 'USER_AGENT': 'Mozilla/5.0 (iPhone; CPU iPhone OS 8_0 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A365 Safari/600.1.4', 'BOT_NAME': 'Douyu'}
2018-08-31 16:28:41 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2018-08-31 16:28:41 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-31 16:28:41 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-31 16:28:41 [scrapy] INFO: Enabled item pipelines:
[]
2018-08-31 16:28:41 [scrapy] INFO: Spider opened
2018-08-31 16:28:41 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-31 16:28:41 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-31 16:28:48 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5055677_20180828203922_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:48 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=60> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=40)
2018-08-31 16:28:48 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5140608_20180831024948_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:48 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5328576_1616.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:48 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5051688_20180829191348_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:49 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=80> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=60)
2018-08-31 16:28:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/03/20/2622693_20180320000052_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/3279944_20180831104533_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/25/4843138_20180825142457_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=20)
2018-08-31 16:28:50 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5181087_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=20)
2018-08-31 16:28:50 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/30/0c8171998d1722903855d0313adc1b88_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:50 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5012670_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=40)
2018-08-31 16:28:50 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=100> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=80)
2018-08-31 16:28:50 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/24/5054636_20180724111943_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:50 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/09/4270267_20180709124839_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=40)
2018-08-31 16:28:51 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=120> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=100)
2018-08-31 16:28:51 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/06/4403598_20180806160752_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:52 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5221130_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=80)
2018-08-31 16:28:52 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/15/511452_20180715215121_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=40)
2018-08-31 16:28:53 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/04/4908087_20180804172102_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=60)
2018-08-31 16:28:54 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4791566_1616.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=80)
2018-08-31 16:28:54 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=140> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=120)
2018-08-31 16:28:54 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/09/4758630_20180809084359_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=40)
2018-08-31 16:28:54 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/30/a862f71133826468a75a9b25f2fbb43a_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=80)
2018-08-31 16:28:55 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=160> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=140)
2018-08-31 16:28:55 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/16/5519673_20180816112024_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=80)
2018-08-31 16:28:56 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/17/5287739_20180817124358_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=40)
2018-08-31 16:28:56 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=180> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=160)
2018-08-31 16:28:57 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/09/2241485_20180709221259_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=80)
2018-08-31 16:28:58 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/06/17/4220891_20180617200857_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=120)
2018-08-31 16:28:58 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/06/29/5246467_20180629222053_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=60)
2018-08-31 16:29:00 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/05/332508_20180705105151_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=120)
2018-08-31 16:29:01 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=200> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=180)
2018-08-31 16:29:01 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5354747_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=100)
2018-08-31 16:29:01 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5472090_20180828194204_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=120)
2018-08-31 16:29:01 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/896127_20180830220941_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=140)
2018-08-31 16:29:01 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=220> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=200)
2018-08-31 16:29:02 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5238827_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=120)
2018-08-31 16:29:02 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/03/e01a5659c54a4014a4dd8cd71601010c_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=100)
2018-08-31 16:29:03 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=240> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=220)
2018-08-31 16:29:03 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/24/3331756_20180824165643_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=160)
2018-08-31 16:29:03 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/11/5492840_20180811151602_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=140)
2018-08-31 16:29:03 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/03/24/748084_20180324210801_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=40)
2018-08-31 16:29:04 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/31/5429126_20180731114607_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=80)
2018-08-31 16:29:04 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/13/e0d48e64f652f1eb823bdc5424cf9eda_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=60)
2018-08-31 16:29:04 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=240)
2018-08-31 16:29:05 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5354542_20180828150803_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=180)
2018-08-31 16:29:05 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5197250_20180830143544_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=180)
2018-08-31 16:29:05 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5085528_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=200)
2018-08-31 16:29:05 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:29:05 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/06/06/4868545_20180606190020_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=180)
2018-08-31 16:29:06 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/25/4624493_20180825144042_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=160)
2018-08-31 16:29:06 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5393885_20180828151849_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=200)
2018-08-31 16:29:06 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/07/20/30482efc77ad585e4c2c0e5d0b33d05e_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=120)
2018-08-31 16:29:06 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/07/5365227_20180807130205_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=200)
2018-08-31 16:29:06 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:29:07 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/4579749_20180828130557_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=180)
2018-08-31 16:29:07 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180825/5309611_1236.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=240)
2018-08-31 16:29:07 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5516960_20180828211741_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=220)
2018-08-31 16:29:07 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:29:08 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/3008913_20180828182238_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=220)
2018-08-31 16:29:08 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:29:08 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/06/5283273_20180706114240_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=220)
2018-08-31 16:29:09 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/09/5447691_20180809090507_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=240)
2018-08-31 16:29:10 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/04/5250892_20180704151238_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=240)
2018-08-31 16:29:10 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/23/5558503_20180823150915_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:29:11 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5115953_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:29:11 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5591681_20180828141424_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:29:11 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:29:12 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/06/30/5251415_20180630210428_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=240)
2018-08-31 16:29:12 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5226674_20180830183634_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:29:12 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/08/5476371_20180808200652_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:29:14 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/30/aeaeaa28fa8331b82d1dbe8eb69cdacd_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:29:15 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:29:15 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/19/1ab2a1a15a9205c5f91ccbb2b7380379_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:29:17 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/17/6ffb3b88046095f130e4ac09ee537254_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:29:18 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5430043_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:29:19 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5154867_20180830235746_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:29:20 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:29:20 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180822/5328935_1703.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:29:21 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:29:21 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/06/20/5074531_20180620154716_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:29:21 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5564335_20180831130340_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:29:21 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5402288_1556.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:29:23 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/15/5510880_20180815170201_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
